ID,Subject,Score,Subject_x,Score_x,Subject_y,Score_y
498,Physics,81.0,Data Structue,79.0,Maths,85.0
499,Physics,84.0,Data Structue,82.0,Maths,88.0
500,Physics,49.0,Data Structue,47.0,Maths,53.0
501,Physics,49.0,Data Structue,47.0,Maths,53.0
502,Physics,61.0,Data Structue,59.0,Maths,65.0
503,Physics,87.0,Data Structue,85.0,Maths,91.0
504,Physics,87.0,Data Structue,85.0,Maths,91.0
505,Physics,41.0,Data Structue,39.0,Maths,45.0
506,Physics,62.0,Data Structue,60.0,Maths,66.0
507,Physics,62.0,Data Structue,60.0,Maths,66.0
508,Physics,49.0,Data Structue,47.0,Maths,53.0
509,Physics,61.0,Data Structue,59.0,Maths,65.0
510,Physics,49.0,Data Structue,47.0,Maths,53.0
511,Physics,87.0,Data Structue,85.0,Maths,91.0
512,Physics,78.0,Data Structue,76.0,Maths,82.0
513,Physics,41.0,Data Structue,39.0,Maths,45.0
514,Physics,61.0,Data Structue,59.0,Maths,65.0
515,Physics,61.0,Data Structue,59.0,Maths,65.0
516,Physics,49.0,Data Structue,47.0,Maths,53.0
517,Physics,78.0,Data Structue,76.0,Maths,82.0
518,Physics,84.0,Data Structue,82.0,Maths,88.0
519,Physics,91.0,Data Structue,89.0,Maths,95.0
520,Physics,60.0,Data Structue,58.0,Maths,64.0
521,Physics,78.0,Data Structue,76.0,Maths,82.0
522,Physics,41.0,Data Structue,39.0,Maths,45.0
523,Physics,49.0,Data Structue,47.0,Maths,53.0
524,Physics,41.0,Data Structue,39.0,Maths,45.0
525,Physics,81.0,Data Structue,79.0,Maths,85.0
526,Physics,87.0,Data Structue,85.0,Maths,91.0
527,Physics,71.0,Data Structue,69.0,Maths,75.0
528,Physics,84.0,Data Structue,82.0,Maths,88.0
529,Physics,41.0,Data Structue,39.0,Maths,45.0
530,Physics,84.0,Data Structue,82.0,Maths,88.0
531,Physics,41.0,Data Structue,39.0,Maths,45.0
532,Physics,61.0,Data Structue,59.0,Maths,65.0
533,Physics,41.0,Data Structue,39.0,Maths,45.0
534,Physics,84.0,Data Structue,82.0,Maths,88.0
535,Physics,91.0,Data Structue,89.0,Maths,95.0
536,Physics,91.0,Data Structue,89.0,Maths,95.0
537,Physics,78.0,Data Structue,76.0,Maths,82.0
538,Physics,61.0,Data Structue,59.0,Maths,65.0
539,Physics,87.0,Data Structue,85.0,Maths,91.0
540,Physics,61.0,Data Structue,59.0,Maths,65.0
541,Physics,62.0,Data Structue,60.0,Maths,66.0
542,Physics,91.0,Data Structue,89.0,Maths,95.0
543,Physics,78.0,Data Structue,76.0,Maths,82.0
544,Physics,71.0,Data Structue,69.0,Maths,75.0
545,Physics,78.0,Data Structue,76.0,Maths,82.0
546,Physics,81.0,Data Structue,79.0,Maths,85.0
547,Physics,61.0,Data Structue,59.0,Maths,65.0
548,Physics,84.0,Data Structue,82.0,Maths,88.0
549,Physics,81.0,Data Structue,79.0,Maths,85.0
550,Physics,78.0,Data Structue,76.0,Maths,82.0
551,Physics,78.0,Data Structue,76.0,Maths,82.0
552,Physics,87.0,Data Structue,85.0,Maths,91.0
553,Physics,81.0,Data Structue,79.0,Maths,85.0
554,Physics,61.0,Data Structue,59.0,Maths,65.0
555,Physics,62.0,Data Structue,60.0,Maths,66.0
556,Physics,78.0,Data Structue,76.0,Maths,82.0
557,Physics,62.0,Data Structue,60.0,Maths,66.0
558,Physics,61.0,Data Structue,59.0,Maths,65.0
559,Physics,87.0,Data Structue,85.0,Maths,91.0
560,Physics,91.0,Data Structue,89.0,Maths,95.0
561,Physics,62.0,Data Structue,60.0,Maths,66.0
562,Physics,49.0,Data Structue,47.0,Maths,53.0
563,Physics,61.0,Data Structue,59.0,Maths,65.0
564,Physics,41.0,Data Structue,39.0,Maths,45.0
565,Physics,61.0,Data Structue,59.0,Maths,0.0
566,Physics,61.0,Data Structue,59.0,Maths,65.0
567,Physics,62.0,Data Structue,60.0,Maths,66.0
568,Physics,49.0,Data Structue,47.0,Maths,53.0
569,Physics,91.0,Data Structue,89.0,Maths,95.0
570,Physics,61.0,Data Structue,59.0,Maths,65.0
571,Physics,41.0,Data Structue,39.0,Maths,45.0
572,Physics,78.0,Data Structue,76.0,Maths,82.0
573,Physics,49.0,Data Structue,47.0,Maths,53.0
574,Physics,81.0,Data Structue,79.0,Maths,85.0
575,Physics,71.0,Data Structue,69.0,Maths,75.0
576,Physics,81.0,Data Structue,79.0,Maths,85.0
577,Physics,71.0,Data Structue,69.0,Maths,75.0
578,Physics,81.0,Data Structue,79.0,Maths,85.0
579,Physics,78.0,Data Structue,76.0,Maths,82.0
580,Physics,61.0,Data Structue,59.0,Maths,65.0
581,Physics,91.0,Data Structue,89.0,Maths,95.0
582,Physics,87.0,Data Structue,85.0,Maths,91.0
583,Physics,41.0,Data Structue,39.0,Maths,45.0
584,Physics,91.0,Data Structue,89.0,Maths,95.0
585,Physics,87.0,Data Structue,85.0,Maths,91.0
586,Physics,49.0,Data Structue,47.0,Maths,53.0
587,Physics,81.0,Data Structue,79.0,Maths,85.0
588,Physics,41.0,Data Structue,39.0,Maths,45.0
589,Physics,84.0,Data Structue,82.0,Maths,88.0
590,Physics,78.0,Data Structue,76.0,Maths,82.0
591,Physics,61.0,Data Structue,59.0,Maths,65.0
592,Physics,84.0,Data Structue,82.0,Maths,88.0
593,Physics,87.0,Data Structue,85.0,Maths,91.0
594,Physics,84.0,Data Structue,82.0,Maths,88.0
595,Physics,41.0,Data Structue,39.0,Maths,45.0
596,Physics,71.0,Data Structue,69.0,Maths,75.0
597,Physics,49.0,Data Structue,47.0,Maths,53.0
598,Physics,71.0,Data Structue,69.0,Maths,75.0
599,Physics,69.0,Data Structue,0.0,Maths,88.0
